fold_externo,fila_original,fold_interno
1,364,3
1,367,3
1,374,3
1,378,3
1,379,3
1,381,3
1,386,3
1,387,3
1,400,3
1,402,3
1,411,3
1,414,3
1,415,3
1,420,3
1,423,3
1,426,3
1,428,3
1,430,3
1,433,3
1,439,3
1,440,3
1,448,3
1,459,3
1,471,3
1,489,3
1,493,3
1,494,3
1,495,3
1,500,3
1,504,3
1,505,3
1,506,3
1,509,3
1,510,3
1,517,3
1,519,3
1,520,3
1,523,3
1,524,3
1,526,3
1,527,3
1,538,3
1,540,3
1,544,3
1,545,3
1,550,3
1,556,3
1,560,3
1,572,3
1,573,3
1,603,3
1,609,3
1,616,3
1,619,3
1,629,3
1,640,3
1,641,3
1,642,3
1,651,3
1,5,4
1,11,4
1,15,4
1,17,4
1,33,4
1,34,4
1,38,4
1,43,4
1,50,4
1,52,4
1,58,4
1,62,4
1,68,4
1,87,4
1,88,4
1,91,4
1,92,4
1,116,4
1,128,4
1,134,4
1,138,4
1,146,4
1,152,4
1,156,4
1,162,4
1,172,4
1,173,4
1,179,4
1,183,4
1,184,4
1,186,4
1,190,4
1,201,4
1,207,4
1,215,4
1,218,4
1,221,4
1,228,4
1,229,4
1,239,4
1,240,4
1,247,4
1,262,4
1,266,4
1,272,4
1,281,4
1,283,4
1,292,4
1,295,4
1,297,4
1,303,4
1,307,4
1,308,4
1,317,4
1,319,4
1,334,4
1,337,4
1,339,4
1,341,4
1,348,4
1,365,4
1,366,4
1,368,4
1,372,4
1,376,4
1,385,4
1,404,4
1,407,4
1,417,4
1,418,4
1,432,4
1,436,4
1,444,4
1,452,4
1,454,4
1,460,4
1,470,4
1,473,4
1,474,4
1,475,4
1,486,4
1,492,4
1,499,4
1,503,4
1,513,4
1,528,4
1,529,4
1,532,4
1,536,4
1,549,4
1,553,4
1,566,4
1,579,4
1,581,4
1,582,4
1,585,4
1,586,4
1,595,4
1,599,4
1,612,4
1,613,4
1,615,4
1,632,4
1,636,4
1,652,4
1,656,4
1,659,4
1,672,4
1,1,5
1,16,5
1,23,5
1,25,5
1,42,5
1,57,5
1,66,5
1,67,5
1,71,5
1,73,5
1,74,5
1,83,5
1,98,5
1,111,5
1,119,5
1,121,5
1,124,5
1,137,5
1,140,5
1,143,5
1,144,5
1,166,5
1,175,5
1,180,5
1,216,5
1,217,5
1,223,5
1,226,5
1,233,5
1,249,5
1,251,5
1,252,5
1,253,5
1,267,5
1,271,5
1,273,5
1,280,5
1,282,5
1,285,5
1,287,5
1,312,5
1,318,5
1,320,5
1,331,5
1,332,5
1,340,5
1,344,5
1,345,5
1,350,5
1,351,5
1,355,5
1,359,5
1,362,5
1,380,5
1,388,5
1,391,5
1,394,5
1,397,5
1,403,5
1,405,5
1,410,5
1,419,5
1,422,5
1,429,5
1,431,5
1,435,5
1,437,5
1,442,5
1,453,5
1,458,5
1,461,5
1,467,5
1,484,5
1,487,5
1,490,5
1,502,5
1,511,5
1,515,5
1,522,5
1,531,5
1,535,5
1,542,5
1,552,5
1,554,5
1,562,5
1,565,5
1,569,5
1,570,5
1,574,5
1,580,5
1,590,5
1,591,5
1,592,5
1,598,5
1,602,5
1,606,5
1,610,5
1,622,5
1,624,5
1,625,5
1,626,5
1,630,5
1,634,5
1,648,5
1,654,5
1,660,5
1,666,5
1,669,5
2,1,1
2,3,1
2,8,1
2,13,1
2,14,1
2,16,1
2,21,1
2,26,1
2,32,1
2,41,1
2,46,1
2,52,1
2,59,1
2,71,1
2,82,1
2,91,1
2,95,1
2,97,1
2,98,1
2,100,1
2,101,1
2,102,1
2,103,1
2,105,1
2,108,1
2,110,1
2,112,1
2,118,1
2,119,1
2,122,1
2,130,1
2,133,1
2,148,1
2,163,1
2,164,1
2,170,1
2,173,1
2,185,1
2,186,1
2,191,1
2,197,1
2,207,1
2,214,1
2,219,1
2,220,1
2,224,1
2,229,1
2,237,1
2,241,1
2,242,1
2,259,1
2,260,1
2,285,1
2,293,1
2,295,1
2,307,1
2,313,1
2,314,1
2,342,1
2,347,1
2,348,1
2,355,1
2,359,1
2,382,1
2,383,1
2,393,1
2,397,1
2,402,1
2,407,1
2,413,1
2,423,1
2,432,1
2,440,1
2,447,1
2,450,1
2,455,1
2,462,1
2,465,1
2,466,1
2,468,1
2,471,1
2,478,1
2,496,1
2,509,1
2,514,1
2,520,1
2,525,1
2,541,1
2,563,1
2,565,1
2,575,1
2,578,1
2,582,1
2,587,1
2,592,1
2,599,1
2,609,1
2,611,1
2,620,1
2,623,1
2,624,1
2,641,1
2,651,1
2,654,1
2,658,1
2,661,1
2,666,1
2,670,1
2,4,2
2,6,2
2,10,2
2,24,2
2,25,2
2,27,2
2,34,2
2,35,2
2,36,2
2,37,2
2,40,2
2,44,2
2,50,2
2,55,2
2,58,2
2,62,2
2,72,2
2,74,2
2,78,2
2,87,2
2,94,2
2,123,2
2,138,2
2,141,2
2,144,2
2,145,2
2,147,2
2,149,2
2,156,2
2,158,2
2,192,2
2,193,2
2,195,2
2,213,2
2,217,2
2,225,2
2,226,2
2,228,2
2,253,2
2,254,2
2,261,2
2,262,2
2,270,2
2,273,2
2,276,2
2,280,2
2,284,2
2,287,2
2,299,2
2,306,2
2,309,2
2,310,2
2,322,2
2,335,2
2,352,2
2,357,2
2,369,2
2,370,2
2,372,2
2,374,2
2,384,2
2,390,2
2,391,2
2,404,2
2,408,2
2,420,2
2,421,2
2,437,2
2,443,2
2,444,2
2,446,2
2,454,2
2,461,2
2,463,2
2,475,2
2,476,2
2,477,2
2,479,2
2,488,2
2,495,2
2,498,2
2,503,2
2,517,2
2,536,2
2,546,2
2,555,2
2,556,2
2,559,2
2,567,2
2,569,2
2,571,2
2,574,2
2,593,2
2,597,2
2,602,2
2,603,2
2,613,2
2,626,2
2,628,2
2,638,2
2,643,2
2,644,2
2,648,2
2,649,2
2,662,2
2,665,2
2,671,2
2,674,2
2,49,3
2,51,3
2,77,3
2,90,3
2,99,3
2,107,3
2,109,3
2,121,3
2,125,3
2,126,3
2,132,3
2,139,3
2,142,3
2,150,3
2,154,3
2,155,3
2,157,3
2,161,3
2,172,3
2,175,3
2,179,3
2,180,3
2,181,3
2,182,3
2,183,3
2,187,3
2,190,3
2,202,3
2,205,3
2,208,3
2,227,3
2,232,3
2,239,3
2,240,3
2,245,3
2,246,3
2,252,3
2,272,3
2,277,3
2,283,3
2,298,3
2,301,3
2,308,3
2,317,3
2,324,3
2,329,3
2,330,3
2,337,3
2,351,3
2,363,3
2,366,3
2,373,3
2,376,3
2,377,3
2,379,3
2,386,3
2,387,3
2,396,3
2,398,3
2,406,3
2,410,3
2,411,3
2,417,3
2,419,3
2,422,3
2,424,3
2,426,3
2,431,3
2,438,3
2,439,3
2,445,3
2,458,3
2,470,3
2,485,3
2,491,3
2,492,3
2,493,3
2,502,3
2,506,3
2,507,3
2,508,3
2,510,3
2,511,3
2,521,3
2,522,3
2,524,3
2,529,3
2,531,3
2,532,3
2,533,3
2,547,3
2,548,3
2,552,3
2,553,3
2,558,3
2,564,3
2,566,3
2,579,3
2,580,3
2,608,3
2,614,3
2,622,3
2,625,3
2,635,3
2,645,3
2,646,3
2,647,3
2,652,3
2,5,4
2,12,4
2,17,4
2,20,4
2,38,4
2,39,4
2,45,4
2,48,4
2,53,4
2,54,4
2,57,4
2,60,4
2,65,4
2,80,4
2,81,4
2,85,4
2,86,4
2,111,4
2,124,4
2,127,4
2,129,4
2,136,4
2,143,4
2,146,4
2,151,4
2,159,4
2,160,4
2,165,4
2,168,4
2,169,4
2,171,4
2,176,4
2,189,4
2,194,4
2,198,4
2,201,4
2,204,4
2,210,4
2,211,4
2,222,4
2,223,4
2,230,4
2,243,4
2,248,4
2,257,4
2,265,4
2,267,4
2,274,4
2,279,4
2,282,4
2,286,4
2,288,4
2,291,4
2,302,4
2,304,4
2,321,4
2,323,4
2,325,4
2,328,4
2,339,4
2,364,4
2,365,4
2,368,4
2,371,4
2,375,4
2,385,4
2,400,4
2,403,4
2,414,4
2,415,4
2,429,4
2,435,4
2,442,4
2,451,4
2,453,4
2,459,4
2,469,4
2,472,4
2,473,4
2,474,4
2,481,4
2,489,4
2,499,4
2,505,4
2,515,4
2,534,4
2,535,4
2,540,4
2,543,4
2,557,4
2,561,4
2,573,4
2,583,4
2,585,4
2,586,4
2,588,4
2,590,4
2,598,4
2,601,4
2,618,4
2,619,4
2,621,4
2,639,4
2,642,4
2,653,4
2,659,4
2,663,4
2,673,4
2,2,5
2,19,5
2,30,5
2,31,5
2,47,5
2,56,5
2,63,5
2,64,5
2,67,5
2,69,5
2,70,5
2,76,5
2,96,5
2,106,5
2,113,5
2,115,5
2,120,5
2,128,5
2,131,5
2,134,5
2,135,5
2,152,5
2,162,5
2,166,5
2,199,5
2,200,5
2,206,5
2,209,5
2,216,5
2,231,5
2,233,5
2,234,5
2,235,5
2,251,5
2,255,5
2,258,5
2,263,5
2,266,5
2,268,5
2,269,5
2,297,5
2,303,5
2,305,5
2,315,5
2,316,5
2,326,5
2,331,5
2,332,5
2,343,5
2,345,5
2,349,5
2,353,5
2,358,5
2,378,5
2,389,5
2,392,5
2,394,5
2,395,5
2,399,5
2,401,5
2,405,5
2,416,5
2,418,5
2,425,5
2,427,5
2,433,5
2,436,5
2,441,5
2,452,5
2,456,5
2,460,5
2,467,5
2,480,5
2,484,5
2,487,5
2,504,5
2,512,5
2,518,5
2,526,5
2,539,5
2,542,5
2,551,5
2,560,5
2,562,5
2,568,5
2,572,5
2,576,5
2,577,5
2,581,5
2,584,5
2,594,5
2,595,5
2,596,5
2,600,5
2,604,5
2,610,5
2,616,5
2,627,5
2,630,5
2,631,5
2,633,5
2,636,5
2,640,5
2,650,5
2,657,5
2,664,5
2,669,5
2,672,5
3,0,1
3,2,1
3,8,1
3,11,1
3,13,1
3,14,1
3,21,1
3,24,1
3,30,1
3,39,1
3,42,1
3,52,1
3,60,1
3,70,1
3,78,1
3,83,1
3,85,1
3,87,1
3,88,1
3,90,1
3,91,1
3,92,1
3,93,1
3,95,1
3,98,1
3,101,1
3,103,1
3,106,1
3,108,1
3,111,1
3,120,1
3,123,1
3,138,1
3,158,1
3,159,1
3,165,1
3,170,1
3,183,1
3,184,1
3,189,1
3,198,1
3,207,1
3,213,1
3,216,1
3,217,1
3,220,1
3,227,1
3,236,1
3,240,1
3,241,1
3,254,1
3,256,1
3,281,1
3,289,1
3,290,1
3,302,1
3,307,1
3,308,1
3,330,1
3,335,1
3,336,1
3,341,1
3,344,1
3,367,1
3,368,1
3,380,1
3,386,1
3,392,1
3,397,1
3,401,1
3,414,1
3,425,1
3,434,1
3,443,1
3,447,1
3,455,1
3,461,1
3,463,1
3,464,1
3,466,1
3,469,1
3,480,1
3,495,1
3,507,1
3,511,1
3,516,1
3,521,1
3,534,1
3,554,1
3,556,1
3,565,1
3,568,1
3,574,1
3,583,1
3,587,1
3,596,1
3,605,1
3,607,1
3,615,1
3,619,1
3,620,1
3,637,1
3,651,1
3,656,1
3,659,1
3,661,1
3,667,1
3,669,1
3,4,2
3,7,2
3,9,2
3,22,2
3,23,2
3,27,2
3,31,2
3,32,2
3,33,2
3,34,2
3,38,2
3,40,2
3,49,2
3,55,2
3,59,2
3,62,2
3,71,2
3,72,2
3,75,2
3,81,2
3,84,2
3,112,2
3,129,2
3,131,2
3,134,2
3,135,2
3,137,2
3,139,2
3,148,2
3,151,2
3,191,2
3,192,2
3,197,2
3,212,2
3,215,2
3,221,2
3,223,2
3,226,2
3,249,2
3,250,2
3,257,2
3,258,2
3,267,2
3,270,2
3,273,2
3,276,2
3,279,2
3,284,2
3,293,2
3,300,2
3,304,2
3,306,2
3,314,2
3,327,2
3,339,2
3,342,2
3,351,2
3,353,2
3,356,2
3,358,2
3,369,2
3,377,2
3,378,2
3,394,2
3,398,2
3,410,2
3,412,2
3,431,2
3,438,2
3,440,2
3,442,2
3,454,2
3,460,2
3,462,2
3,475,2
3,476,2
3,477,2
3,481,2
3,488,2
3,494,2
3,496,2
3,500,2
3,513,2
3,530,2
3,538,2
3,544,2
3,545,2
3,549,2
3,558,2
3,560,2
3,561,2
3,564,2
3,588,2
3,592,2
3,600,2
3,601,2
3,609,2
3,626,2
3,628,2
3,634,2
3,639,2
3,640,2
3,645,2
3,646,2
3,662,2
3,666,2
3,670,2
3,673,2
3,47,3
3,51,3
3,74,3
3,82,3
3,89,3
3,97,3
3,99,3
3,110,3
3,115,3
3,116,3
3,122,3
3,130,3
3,132,3
3,140,3
3,146,3
3,147,3
3,150,3
3,155,3
3,167,3
3,171,3
3,176,3
3,177,3
3,178,3
3,181,3
3,182,3
3,186,3
3,188,3
3,203,3
3,205,3
3,208,3
3,224,3
3,232,3
3,238,3
3,239,3
3,243,3
3,244,3
3,248,3
3,269,3
3,274,3
3,278,3
3,292,3
3,294,3
3,303,3
3,312,3
3,317,3
3,321,3
3,323,3
3,328,3
3,338,3
3,345,3
3,348,3
3,357,3
3,360,3
3,361,3
3,366,3
3,372,3
3,373,3
3,385,3
3,387,3
3,396,3
3,399,3
3,400,3
3,407,3
3,409,3
3,413,3
3,415,3
3,418,3
3,423,3
3,432,3
3,433,3
3,441,3
3,457,3
3,468,3
3,485,3
3,490,3
3,491,3
3,492,3
3,498,3
3,503,3
3,504,3
3,505,3
3,508,3
3,509,3
3,518,3
3,519,3
3,520,3
3,523,3
3,524,3
3,525,3
3,526,3
3,539,3
3,540,3
3,542,3
3,543,3
3,547,3
3,555,3
3,557,3
3,569,3
3,570,3
3,604,3
3,611,3
3,617,3
3,624,3
3,632,3
3,641,3
3,643,3
3,644,3
3,654,3
3,6,4
3,10,4
3,15,4
3,20,4
3,35,4
3,36,4
3,41,4
3,44,4
3,53,4
3,54,4
3,58,4
3,61,4
3,65,4
3,76,4
3,77,4
3,79,4
3,80,4
3,102,4
3,114,4
3,117,4
3,119,4
3,128,4
3,133,4
3,136,4
3,143,4
3,152,4
3,153,4
3,160,4
3,163,4
3,164,4
3,166,4
3,174,4
3,187,4
3,196,4
3,199,4
3,202,4
3,204,4
3,210,4
3,211,4
3,218,4
3,219,4
3,230,4
3,242,4
3,246,4
3,252,4
3,260,4
3,264,4
3,271,4
3,275,4
3,277,4
3,282,4
3,286,4
3,288,4
3,295,4
3,297,4
3,313,4
3,315,4
3,318,4
3,320,4
3,329,4
3,346,4
3,347,4
3,350,4
3,354,4
3,359,4
3,371,4
3,389,4
3,393,4
3,402,4
3,403,4
3,421,4
3,428,4
3,437,4
3,448,4
3,450,4
3,458,4
3,467,4
3,471,4
3,472,4
3,474,4
3,483,4
3,489,4
3,497,4
3,502,4
3,512,4
3,527,4
3,528,4
3,533,4
3,537,4
3,546,4
3,551,4
3,563,4
3,575,4
3,577,4
3,578,4
3,585,4
3,586,4
3,593,4
3,598,4
3,613,4
3,614,4
3,616,4
3,635,4
3,638,4
3,655,4
3,660,4
3,663,4
3,672,4
3,1,5
3,18,5
3,28,5
3,29,5
3,43,5
3,56,5
3,63,5
3,64,5
3,66,5
3,68,5
3,69,5
3,73,5
3,86,5
3,96,5
3,104,5
3,105,5
3,109,5
3,118,5
3,121,5
3,125,5
3,127,5
3,145,5
3,156,5
3,161,5
3,200,5
3,201,5
3,206,5
3,209,5
3,214,5
3,231,5
3,233,5
3,234,5
3,235,5
3,247,5
3,251,5
3,253,5
3,259,5
3,262,5
3,265,5
3,266,5
3,291,5
3,296,5
3,299,5
3,310,5
3,311,5
3,319,5
3,324,5
3,325,5
3,333,5
3,334,5
3,337,5
3,340,5
3,343,5
3,362,5
3,376,5
3,379,5
3,381,5
3,384,5
3,388,5
3,391,5
3,395,5
3,406,5
3,408,5
3,416,5
3,419,5
3,427,5
3,430,5
3,435,5
3,449,5
3,456,5
3,459,5
3,465,5
3,482,5
3,484,5
3,486,5
3,501,5
3,510,5
3,514,5
3,522,5
3,531,5
3,535,5
3,541,5
3,550,5
3,553,5
3,559,5
3,562,5
3,566,5
3,567,5
3,572,5
3,576,5
3,589,5
3,590,5
3,591,5
3,597,5
3,602,5
3,606,5
3,612,5
3,627,5
3,629,5
3,630,5
3,631,5
3,633,5
3,636,5
3,650,5
3,657,5
3,664,5
3,668,5
3,671,5
4,0,1
4,2,1
4,6,1
4,10,1
4,11,1
4,12,1
4,16,1
4,19,1
4,23,1
4,31,1
4,34,1
4,42,1
4,49,1
4,60,1
4,68,1
4,73,1
4,76,1
4,78,1
4,79,1
4,81,1
4,82,1
4,83,1
4,84,1
4,85,1
4,88,1
4,90,1
4,92,1
4,95,1
4,98,1
4,101,1
4,110,1
4,116,1
4,135,1
4,156,1
4,157,1
4,162,1
4,165,1
4,174,1
4,175,1
4,179,1
4,185,1
4,195,1
4,204,1
4,208,1
4,209,1
4,212,1
4,217,1
4,228,1
4,231,1
4,234,1
4,248,1
4,249,1
4,275,1
4,281,1
4,283,1
4,294,1
4,299,1
4,300,1
4,321,1
4,327,1
4,328,1
4,333,1
4,336,1
4,357,1
4,360,1
4,370,1
4,377,1
4,382,1
4,389,1
4,393,1
4,408,1
4,420,1
4,429,1
4,444,1
4,445,1
4,451,1
4,457,1
4,459,1
4,460,1
4,464,1
4,470,1
4,478,1
4,491,1
4,504,1
4,508,1
4,516,1
4,520,1
4,537,1
4,558,1
4,560,1
4,571,1
4,575,1
4,579,1
4,584,1
4,590,1
4,599,1
4,607,1
4,610,1
4,618,1
4,622,1
4,623,1
4,642,1
4,655,1
4,658,1
4,660,1
4,662,1
4,668,1
4,670,1
4,3,2
4,5,2
4,7,2
4,17,2
4,18,2
4,20,2
4,24,2
4,25,2
4,26,2
4,27,2
4,30,2
4,32,2
4,40,2
4,45,2
4,48,2
4,51,2
4,61,2
4,62,2
4,65,2
4,71,2
4,75,2
4,102,2
4,121,2
4,126,2
4,131,2
4,132,2
4,134,2
4,136,2
4,144,2
4,148,2
4,180,2
4,181,2
4,184,2
4,203,2
4,206,2
4,213,2
4,214,2
4,216,2
4,242,2
4,243,2
4,250,2
4,251,2
4,261,2
4,264,2
4,268,2
4,271,2
4,274,2
4,277,2
4,286,2
4,292,2
4,296,2
4,298,2
4,306,2
4,318,2
4,331,2
4,334,2
4,343,2
4,344,2
4,346,2
4,350,2
4,361,2
4,366,2
4,367,2
4,385,2
4,390,2
4,404,2
4,405,2
4,426,2
4,435,2
4,436,2
4,443,2
4,449,2
4,456,2
4,458,2
4,475,2
4,476,2
4,477,2
4,479,2
4,485,2
4,490,2
4,492,2
4,497,2
4,513,2
4,532,2
4,540,2
4,547,2
4,548,2
4,552,2
4,562,2
4,565,2
4,566,2
4,570,2
4,591,2
4,595,2
4,603,2
4,604,2
4,611,2
4,625,2
4,628,2
4,635,2
4,645,2
4,646,2
4,650,2
4,652,2
4,663,2
4,667,2
4,671,2
4,674,2
4,39,3
4,41,3
4,64,3
4,72,3
4,80,3
4,87,3
4,89,3
4,100,3
4,105,3
4,106,3
4,114,3
4,124,3
4,128,3
4,137,3
4,141,3
4,142,3
4,145,3
4,154,3
4,164,3
4,166,3
4,168,3
4,169,3
4,170,3
4,172,3
4,173,3
4,176,3
4,178,3
4,191,3
4,193,3
4,196,3
4,215,3
4,221,3
4,229,3
4,230,3
4,236,3
4,237,3
4,241,3
4,263,3
4,269,3
4,273,3
4,285,3
4,287,3
4,295,3
4,304,3
4,309,3
4,313,3
4,314,3
4,319,3
4,330,3
4,337,3
4,340,3
4,349,3
4,353,3
4,354,3
4,356,3
4,363,3
4,364,3
4,375,3
4,378,3
4,388,3
4,391,3
4,392,3
4,398,3
4,401,3
4,406,3
4,409,3
4,412,3
4,418,3
4,427,3
4,428,3
4,439,3
4,453,3
4,468,3
4,483,3
4,487,3
4,488,3
4,489,3
4,494,3
4,500,3
4,501,3
4,502,3
4,505,3
4,506,3
4,517,3
4,518,3
4,519,3
4,524,3
4,525,3
4,527,3
4,528,3
4,541,3
4,543,3
4,545,3
4,546,3
4,550,3
4,559,3
4,561,3
4,576,3
4,577,3
4,606,3
4,612,3
4,621,3
4,624,3
4,633,3
4,647,3
4,648,3
4,649,3
4,656,3
4,4,4
4,9,4
4,13,4
4,15,4
4,28,4
4,29,4
4,33,4
4,37,4
4,43,4
4,44,4
4,47,4
4,50,4
4,55,4
4,66,4
4,67,4
4,69,4
4,70,4
4,91,4
4,104,4
4,107,4
4,109,4
4,120,4
4,130,4
4,133,4
4,138,4
4,149,4
4,153,4
4,158,4
4,160,4
4,161,4
4,163,4
4,167,4
4,177,4
4,182,4
4,187,4
4,190,4
4,192,4
4,200,4
4,201,4
4,210,4
4,211,4
4,218,4
4,235,4
4,238,4
4,245,4
4,255,4
4,257,4
4,265,4
4,270,4
4,272,4
4,276,4
4,278,4
4,280,4
4,288,4
4,290,4
4,305,4
4,308,4
4,310,4
4,312,4
4,320,4
4,338,4
4,339,4
4,341,4
4,345,4
4,352,4
4,362,4
4,380,4
4,383,4
4,395,4
4,396,4
4,417,4
4,422,4
4,434,4
4,446,4
4,448,4
4,454,4
4,466,4
4,471,4
4,473,4
4,474,4
4,481,4
4,486,4
4,493,4
4,499,4
4,510,4
4,529,4
4,530,4
4,536,4
4,539,4
4,549,4
4,554,4
4,569,4
4,580,4
4,582,4
4,583,4
4,587,4
4,589,4
4,596,4
4,601,4
4,615,4
4,617,4
4,620,4
4,637,4
4,644,4
4,657,4
4,661,4
4,664,4
4,673,4
4,1,5
4,14,5
4,21,5
4,22,5
4,35,5
4,46,5
4,52,5
4,54,5
4,56,5
4,57,5
4,58,5
4,63,5
4,77,5
4,86,5
4,93,5
4,94,5
4,99,5
4,108,5
4,113,5
4,117,5
4,118,5
4,140,5
4,155,5
4,159,5
4,188,5
4,189,5
4,194,5
4,199,5
4,205,5
4,220,5
4,222,5
4,225,5
4,227,5
4,240,5
4,244,5
4,247,5
4,252,5
4,256,5
4,259,5
4,260,5
4,284,5
4,289,5
4,291,5
4,301,5
4,302,5
4,311,5
4,315,5
4,316,5
4,322,5
4,326,5
4,329,5
4,332,5
4,335,5
4,355,5
4,365,5
4,369,5
4,372,5
4,374,5
4,379,5
4,381,5
4,387,5
4,397,5
4,399,5
4,411,5
4,413,5
4,421,5
4,424,5
4,430,5
4,447,5
4,452,5
4,455,5
4,461,5
4,480,5
4,482,5
4,484,5
4,498,5
4,507,5
4,515,5
4,523,5
4,533,5
4,538,5
4,544,5
4,553,5
4,555,5
4,564,5
4,568,5
4,573,5
4,574,5
4,578,5
4,581,5
4,592,5
4,593,5
4,594,5
4,600,5
4,605,5
4,608,5
4,614,5
4,627,5
4,629,5
4,631,5
4,632,5
4,634,5
4,638,5
4,653,5
4,659,5
4,665,5
4,669,5
4,672,5
5,0,1
5,3,1
5,8,1
5,11,1
5,12,1
5,15,1
5,19,1
5,24,1
5,29,1
5,41,1
5,44,1
5,51,1
5,60,1
5,72,1
5,81,1
5,88,1
5,90,1
5,93,1
5,94,1
5,97,1
5,100,1
5,101,1
5,103,1
5,104,1
5,109,1
5,111,1
5,113,1
5,116,1
5,117,1
5,120,1
5,131,1
5,135,1
5,149,1
5,168,1
5,169,1
5,175,1
5,178,1
5,186,1
5,188,1
5,194,1
5,199,1
5,212,1
5,221,1
5,224,1
5,225,1
5,228,1
5,234,1
5,245,1
5,248,1
5,249,1
5,263,1
5,264,1
5,289,1
5,294,1
5,296,1
5,306,1
5,311,1
5,312,1
5,333,1
5,336,1
5,338,1
5,346,1
5,349,1
5,367,1
5,368,1
5,380,1
5,384,1
5,394,1
5,400,1
5,405,1
5,417,1
5,425,1
5,433,1
5,441,1
5,442,1
5,447,1
5,453,1
5,457,1
5,462,1
5,464,1
5,468,1
5,479,1
5,496,1
5,512,1
5,516,1
5,521,1
5,526,1
5,537,1
5,558,1
5,563,1
5,579,1
5,582,1
5,586,1
5,593,1
5,596,1
5,605,1
5,612,1
5,615,1
5,621,1
5,625,1
5,626,1
5,641,1
5,651,1
5,654,1
5,656,1
5,660,1
5,666,1
5,668,1
5,5,2
5,7,2
5,9,2
5,22,2
5,23,2
5,25,2
5,30,2
5,31,2
5,33,2
5,36,2
5,39,2
5,42,2
5,49,2
5,55,2
5,59,2
5,63,2
5,73,2
5,74,2
5,77,2
5,84,2
5,89,2
5,122,2
5,140,2
5,142,2
5,145,2
5,146,2
5,148,2
5,150,2
5,157,2
5,162,2
5,195,2
5,196,2
5,198,2
5,220,2
5,223,2
5,229,2
5,231,2
5,233,2
5,258,2
5,259,2
5,265,2
5,266,2
5,277,2
5,279,2
5,281,2
5,284,2
5,287,2
5,291,2
5,299,2
5,305,2
5,309,2
5,310,2
5,319,2
5,329,2
5,342,2
5,347,2
5,355,2
5,356,2
5,358,2
