fila_original,posicion_en_entrenamiento,fold_validacion
4,429,1
601,430,5
546,431,4
98,432,2
406,433,3
502,434,3
47,435,5
32,436,3
200,437,3
134,438,2
27,439,2
592,440,4
230,441,3
489,442,2
378,443,5
288,444,4
418,445,5
391,446,1
498,447,3
138,448,1
62,449,3
471,450,2
128,451,5
657,452,2
520,453,2
64,454,5
14,455,4
156,456,2
40,457,1
492,458,5
379,459,5
187,460,1
216,461,3
52,462,3
337,463,5
295,464,1
251,465,4
461,466,5
455,467,4
672,468,4
269,469,1
201,470,4
161,471,4
555,472,1
401,473,2
476,474,5
105,475,5
565,476,5
389,477,2
1,478,4
631,479,1
561,480,5
80,481,4
205,482,2
34,483,2
508,484,5
427,485,3
454,486,1
366,487,5
91,488,1
339,489,2
564,490,3
345,491,5
241,492,4
13,493,4
315,494,1
600,495,4
387,496,3
273,497,1
166,498,1
669,499,3
484,500,2
659,501,5
504,502,2
243,503,5
566,504,5
562,505,5
189,506,3
475,507,5
510,508,2
58,509,4
474,510,5
560,511,1
252,512,4
21,513,2
313,514,2
459,515,3
160,516,3
276,517,3
191,518,2
385,519,2
413,520,5
491,521,1
343,522,3
308,523,4
130,524,1
99,525,5
372,526,1
87,527,4
458,528,1
330,529,2
214,530,4
466,531,5
121,532,2
614,533,1
20,534,5
71,535,1
106,536,2
270,537,5
435,538,4
102,539,2
